root: dict (keys=7)
├── __header__: <bytes> len=70
├── __version__: <str> len=3
├── __globals__: list (len=0)
├── left_stride: dict (keys=3)
│   ├── cycle1: dict (keys=13)
│   │   ├── point: dict (keys=12)
│   │   │   ├── time: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── frames: <np.ndarray[int32]> shape=(192), n=192
│   │   │   ├── LPelvisAngles: <np.ndarray[float64]> shape=(192x3), n=576
│   │   │   ├── RPelvisAngles: <np.ndarray[float64]> shape=(192x3), n=576
│   │   │   ├── LHipAngles: <np.ndarray[float64]> shape=(192x3), n=576
│   │   │   ├── RHipAngles: <np.ndarray[float64]> shape=(192x3), n=576
│   │   │   ├── LKneeAngles: <np.ndarray[float64]> shape=(192x3), n=576
│   │   │   ├── RKneeAngles: <np.ndarray[float64]> shape=(192x3), n=576
│   │   │   ├── LAnkleAngles: <np.ndarray[float64]> shape=(192x3), n=576
│   │   │   ├── RAnkleAngles: <np.ndarray[float64]> shape=(192x3), n=576
│   │   │   ├── RThoraxAngles: <np.ndarray[float64]> shape=(192x3), n=576
│   │   │   └── LThoraxAngles: <np.ndarray[float64]> shape=(192x3), n=576
│   │   ├── analog: dict (keys=55)
│   │   │   ├── time: <np.ndarray[float64]> shape=(962), n=962
│   │   │   ├── frames: <np.ndarray[int32]> shape=(962), n=962
│   │   │   ├── Force_Fx1: <np.ndarray[float64]> shape=(962), n=962
│   │   │   ├── Force_Fy1: <np.ndarray[float64]> shape=(962), n=962
│   │   │   ├── Force_Fz1: <np.ndarray[float64]> shape=(962), n=962
│   │   │   ├── Force_Fx2: <np.ndarray[float64]> shape=(962), n=962
│   │   │   ├── Force_Fy2: <np.ndarray[float64]> shape=(962), n=962
│   │   │   ├── Force_Fz2: <np.ndarray[float64]> shape=(962), n=962
│   │   │   ├── Force_Fx3: <np.ndarray[float64]> shape=(962), n=962
│   │   │   ├── Force_Fy3: <np.ndarray[float64]> shape=(962), n=962
│   │   │   ├── Force_Fz3: <np.ndarray[float64]> shape=(962), n=962
│   │   │   ├── Force_Fx4: <np.ndarray[float64]> shape=(962), n=962
│   │   │   ├── Force_Fy4: <np.ndarray[float64]> shape=(962), n=962
│   │   │   ├── Force_Fz4: <np.ndarray[float64]> shape=(962), n=962
│   │   │   ├── Force_Fx5: <np.ndarray[float64]> shape=(962), n=962
│   │   │   ├── Force_Fy5: <np.ndarray[float64]> shape=(962), n=962
│   │   │   ├── Force_Fz5: <np.ndarray[float64]> shape=(962), n=962
│   │   │   ├── Force_Fx6: <np.ndarray[float64]> shape=(962), n=962
│   │   │   ├── Force_Fy6: <np.ndarray[float64]> shape=(962), n=962
│   │   │   ├── Force_Fz6: <np.ndarray[float64]> shape=(962), n=962
│   │   │   ├── Force_Fx7: <np.ndarray[float64]> shape=(962), n=962
│   │   │   ├── Force_Fy7: <np.ndarray[float64]> shape=(962), n=962
│   │   │   ├── Force_Fz7: <np.ndarray[float64]> shape=(962), n=962
│   │   │   ├── Force_Fx8: <np.ndarray[float64]> shape=(962), n=962
│   │   │   ├── Force_Fy8: <np.ndarray[float64]> shape=(962), n=962
│   │   │   ├── Force_Fz8: <np.ndarray[float64]> shape=(962), n=962
│   │   │   ├── Force_Fx9: <np.ndarray[float64]> shape=(962), n=962
│   │   │   ├── Force_Fy9: <np.ndarray[float64]> shape=(962), n=962
│   │   │   ├── Force_Fz9: <np.ndarray[float64]> shape=(962), n=962
│   │   │   ├── EMG_01_R_M_tibialis_anterior: <np.ndarray[float64]> shape=(962), n=962
│   │   │   ├── EMG_02_R_M_peroneus_long: <np.ndarray[float64]> shape=(962), n=962
│   │   │   ├── EMG_03_R_M_gastro_lat: <np.ndarray[float64]> shape=(962), n=962
│   │   │   ├── EMG_04_R_M_gastroc_med: <np.ndarray[float64]> shape=(962), n=962
│   │   │   ├── EMG_05_R_M_soleus: <np.ndarray[float64]> shape=(962), n=962
│   │   │   ├── EMG_06_R_M_rectus_fem: <np.ndarray[float64]> shape=(962), n=962
│   │   │   ├── EMG_07_R_M_gluteus_maximus: <np.ndarray[float64]> shape=(962), n=962
│   │   │   ├── EMG_08_R_M_gluteus_medius: <np.ndarray[float64]> shape=(962), n=962
│   │   │   ├── EMG_09_R_M_vastus_lat: <np.ndarray[float64]> shape=(962), n=962
│   │   │   ├── EMG_10_R_M_vastus_med: <np.ndarray[float64]> shape=(962), n=962
│   │   │   ├── EMG_11_R_M_semitendinosus: <np.ndarray[float64]> shape=(962), n=962
│   │   │   ├── EMG_12_R_M_biceps_femoris: <np.ndarray[float64]> shape=(962), n=962
│   │   │   ├── EMG_13_R_M_erector_spine: <np.ndarray[float64]> shape=(962), n=962
│   │   │   ├── EMG_17_L_M_tibialis_anterior: <np.ndarray[float64]> shape=(962), n=962
│   │   │   ├── EMG_18_L_M_peroneus_long: <np.ndarray[float64]> shape=(962), n=962
│   │   │   ├── EMG_19_L_M_gastro_lat: <np.ndarray[float64]> shape=(962), n=962
│   │   │   ├── EMG_20_L_M_gastroc_med: <np.ndarray[float64]> shape=(962), n=962
│   │   │   ├── EMG_21_L_M_vastus_lat: <np.ndarray[float64]> shape=(962), n=962
│   │   │   ├── EMG_22_L_M_vastus_med: <np.ndarray[float64]> shape=(962), n=962
│   │   │   ├── EMG_23_L_M_semitendinosus: <np.ndarray[float64]> shape=(962), n=962
│   │   │   ├── EMG_24_L_M_biceps_femoris: <np.ndarray[float64]> shape=(962), n=962
│   │   │   ├── EMG_25_L_M_soleus: <np.ndarray[float64]> shape=(962), n=962
│   │   │   ├── EMG_26_L_M_rectus_fem: <np.ndarray[float64]> shape=(962), n=962
│   │   │   ├── EMG_27_L_M_erector_spine: <np.ndarray[float64]> shape=(962), n=962
│   │   │   ├── EMG_31_L_M_gluteus_maximus: <np.ndarray[float64]> shape=(962), n=962
│   │   │   └── EMG_32_L_M_gluteus_medius: <np.ndarray[float64]> shape=(962), n=962
│   │   ├── Left_Foot_Off: dict (keys=3)
│   │   │   ├── time: <float> scalar
│   │   │   ├── frame: <int> scalar
│   │   │   └── percent: <float> scalar
│   │   ├── Right_Foot_Off: dict (keys=3)
│   │   │   ├── time: <float> scalar
│   │   │   ├── frame: <float> scalar
│   │   │   └── percent: <float> scalar
│   │   ├── Right_Foot_Strike: dict (keys=3)
│   │   │   ├── time: <float> scalar
│   │   │   ├── frame: <float> scalar
│   │   │   └── percent: <float> scalar
│   │   ├── kinetic: <int> scalar
│   │   ├── IK: dict (keys=34)
│   │   │   ├── time: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── pelvis_tilt: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── pelvis_list: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── pelvis_rotation: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── pelvis_tx: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── pelvis_ty: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── pelvis_tz: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── hip_flexion_r: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── hip_adduction_r: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── hip_rotation_r: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── knee_angle_r: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── knee_rotation_r: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── knee_adduction_r: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── med_cond_adduction_r: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── lat_cond_adduction_r: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── patella_r_constrained_knee_angle: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── ankle_angle_r: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── subtalar_angle_r: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── mtp_angle_r: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── hip_flexion_l: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── hip_adduction_l: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── hip_rotation_l: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── knee_angle_l: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── knee_rotation_l: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── knee_adduction_l: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── med_cond_adduction_l: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── lat_cond_adduction_l: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── patella_l_constrained_knee_angle: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── ankle_angle_l: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── subtalar_angle_l: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── mtp_angle_l: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── lumbar_extension: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── lumbar_bending: <np.ndarray[float64]> shape=(192), n=192
│   │   │   └── lumbar_rotation: <np.ndarray[float64]> shape=(192), n=192
│   │   ├── IK_filt: dict (keys=34)
│   │   │   ├── time: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── pelvis_tilt: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── pelvis_list: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── pelvis_rotation: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── pelvis_tx: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── pelvis_ty: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── pelvis_tz: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── hip_flexion_r: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── hip_adduction_r: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── hip_rotation_r: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── knee_angle_r: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── knee_rotation_r: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── knee_adduction_r: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── med_cond_adduction_r: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── lat_cond_adduction_r: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── patella_r_constrained_knee_angle: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── ankle_angle_r: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── subtalar_angle_r: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── mtp_angle_r: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── hip_flexion_l: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── hip_adduction_l: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── hip_rotation_l: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── knee_angle_l: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── knee_rotation_l: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── knee_adduction_l: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── med_cond_adduction_l: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── lat_cond_adduction_l: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── patella_l_constrained_knee_angle: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── ankle_angle_l: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── subtalar_angle_l: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── mtp_angle_l: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── lumbar_extension: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── lumbar_bending: <np.ndarray[float64]> shape=(192), n=192
│   │   │   └── lumbar_rotation: <np.ndarray[float64]> shape=(192), n=192
│   │   ├── IK_markerErr: dict (keys=4)
│   │   │   ├── time: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── total_squared_error: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── marker_error_RMS: <np.ndarray[float64]> shape=(192), n=192
│   │   │   └── marker_error_max: <np.ndarray[float64]> shape=(192), n=192
│   │   ├── ID: dict (keys=34)
│   │   │   ├── time: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── pelvis_tilt_moment: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── pelvis_list_moment: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── pelvis_rotation_moment: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── pelvis_tx_force: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── pelvis_ty_force: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── pelvis_tz_force: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── hip_flexion_r_moment: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── hip_adduction_r_moment: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── hip_rotation_r_moment: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── hip_flexion_l_moment: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── hip_adduction_l_moment: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── hip_rotation_l_moment: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── lumbar_extension_moment: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── lumbar_bending_moment: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── lumbar_rotation_moment: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── knee_angle_r_moment: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── knee_rotation_r_moment: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── knee_adduction_r_moment: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── patella_r_constrained_knee_angle_force: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── knee_angle_l_moment: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── knee_rotation_l_moment: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── knee_adduction_l_moment: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── patella_l_constrained_knee_angle_force: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── med_cond_adduction_r_moment: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── lat_cond_adduction_r_moment: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── med_cond_adduction_l_moment: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── lat_cond_adduction_l_moment: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── ankle_angle_r_moment: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── ankle_angle_l_moment: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── subtalar_angle_r_moment: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── subtalar_angle_l_moment: <np.ndarray[float64]> shape=(192), n=192
│   │   │   ├── mtp_angle_r_moment: <np.ndarray[float64]> shape=(192), n=192
│   │   │   └── mtp_angle_l_moment: <np.ndarray[float64]> shape=(192), n=192
│   │   ├── SO_activation: dict (keys=123)
│   │   │   ├── time: <np.ndarray[float64]> shape=(192), n=192
