root: dict (keys=7)
├── __header__: <bytes> len=70
├── __version__: <str> len=3
├── __globals__: list (len=0)
├── left_stride: dict (keys=3)
│   ├── cycle1: dict (keys=6)
│   │   ├── point: dict (keys=28)
│   │   │   ├── time: <np.ndarray[float64]> shape=(180), n=180
│   │   │   ├── frames: <np.ndarray[int32]> shape=(180), n=180
│   │   │   ├── RNeckAngles: <np.ndarray[float64]> shape=(180x3), n=540
│   │   │   ├── LNeckAngles: <np.ndarray[float64]> shape=(180x3), n=540
│   │   │   ├── LShoulderAngles: <np.ndarray[float64]> shape=(180x3), n=540
│   │   │   ├── LElbowAngles: <np.ndarray[float64]> shape=(180x3), n=540
│   │   │   ├── LWristAngles: <np.ndarray[float64]> shape=(180x3), n=540
│   │   │   ├── RShoulderAngles: <np.ndarray[float64]> shape=(180x3), n=540
│   │   │   ├── RElbowAngles: <np.ndarray[float64]> shape=(180x3), n=540
│   │   │   ├── RWristAngles: <np.ndarray[float64]> shape=(180x3), n=540
│   │   │   ├── RThoraxAngles: <np.ndarray[float64]> shape=(180x3), n=540
│   │   │   ├── LThoraxAngles: <np.ndarray[float64]> shape=(180x3), n=540
│   │   │   ├── RHeadAngles: <np.ndarray[float64]> shape=(180x3), n=540
│   │   │   ├── LHeadAngles: <np.ndarray[float64]> shape=(180x3), n=540
│   │   │   ├── LPelvisAngles: <np.ndarray[float64]> shape=(180x3), n=540
│   │   │   ├── RPelvisAngles: <np.ndarray[float64]> shape=(180x3), n=540
│   │   │   ├── LHipAngles: <np.ndarray[float64]> shape=(180x3), n=540
│   │   │   ├── RHipAngles: <np.ndarray[float64]> shape=(180x3), n=540
│   │   │   ├── LKneeAngles: <np.ndarray[float64]> shape=(180x3), n=540
│   │   │   ├── RKneeAngles: <np.ndarray[float64]> shape=(180x3), n=540
│   │   │   ├── LAnkleAngles: <np.ndarray[float64]> shape=(180x3), n=540
│   │   │   ├── RAnkleAngles: <np.ndarray[float64]> shape=(180x3), n=540
│   │   │   ├── LKneeMoment: <np.ndarray[float64]> shape=(180x3), n=540
│   │   │   ├── RKneeMoment: <np.ndarray[float64]> shape=(180x3), n=540
│   │   │   ├── LAnkleMoment: <np.ndarray[float64]> shape=(180x3), n=540
│   │   │   ├── RAnkleMoment: <np.ndarray[float64]> shape=(180x3), n=540
│   │   │   ├── LHipMoment: <np.ndarray[float64]> shape=(180x3), n=540
│   │   │   └── RHipMoment: <np.ndarray[float64]> shape=(180x3), n=540
│   │   ├── analog: dict (keys=55)
│   │   │   ├── time: <np.ndarray[float64]> shape=(897), n=897
│   │   │   ├── frames: <np.ndarray[int32]> shape=(897), n=897
│   │   │   ├── Force_Fx1: <np.ndarray[float64]> shape=(897), n=897
│   │   │   ├── Force_Fy1: <np.ndarray[float64]> shape=(897), n=897
│   │   │   ├── Force_Fz1: <np.ndarray[float64]> shape=(897), n=897
│   │   │   ├── Force_Fx2: <np.ndarray[float64]> shape=(897), n=897
│   │   │   ├── Force_Fy2: <np.ndarray[float64]> shape=(897), n=897
│   │   │   ├── Force_Fz2: <np.ndarray[float64]> shape=(897), n=897
│   │   │   ├── Force_Fx3: <np.ndarray[float64]> shape=(897), n=897
│   │   │   ├── Force_Fy3: <np.ndarray[float64]> shape=(897), n=897
│   │   │   ├── Force_Fz3: <np.ndarray[float64]> shape=(897), n=897
│   │   │   ├── Force_Fx4: <np.ndarray[float64]> shape=(897), n=897
│   │   │   ├── Force_Fy4: <np.ndarray[float64]> shape=(897), n=897
│   │   │   ├── Force_Fz4: <np.ndarray[float64]> shape=(897), n=897
│   │   │   ├── Force_Fx5: <np.ndarray[float64]> shape=(897), n=897
│   │   │   ├── Force_Fy5: <np.ndarray[float64]> shape=(897), n=897
│   │   │   ├── Force_Fz5: <np.ndarray[float64]> shape=(897), n=897
│   │   │   ├── Force_Fx6: <np.ndarray[float64]> shape=(897), n=897
│   │   │   ├── Force_Fy6: <np.ndarray[float64]> shape=(897), n=897
│   │   │   ├── Force_Fz6: <np.ndarray[float64]> shape=(897), n=897
│   │   │   ├── Force_Fx7: <np.ndarray[float64]> shape=(897), n=897
│   │   │   ├── Force_Fy7: <np.ndarray[float64]> shape=(897), n=897
│   │   │   ├── Force_Fz7: <np.ndarray[float64]> shape=(897), n=897
│   │   │   ├── Force_Fx8: <np.ndarray[float64]> shape=(897), n=897
│   │   │   ├── Force_Fy8: <np.ndarray[float64]> shape=(897), n=897
│   │   │   ├── Force_Fz8: <np.ndarray[float64]> shape=(897), n=897
│   │   │   ├── Force_Fx9: <np.ndarray[float64]> shape=(897), n=897
│   │   │   ├── Force_Fy9: <np.ndarray[float64]> shape=(897), n=897
│   │   │   ├── Force_Fz9: <np.ndarray[float64]> shape=(897), n=897
│   │   │   ├── EMG_01_R_M_tibialis_anterior: <np.ndarray[float64]> shape=(897), n=897
│   │   │   ├── EMG_02_R_M_peroneus_long: <np.ndarray[float64]> shape=(897), n=897
│   │   │   ├── EMG_03_R_M_gastro_lat: <np.ndarray[float64]> shape=(897), n=897
│   │   │   ├── EMG_04_R_M_gastroc_med: <np.ndarray[float64]> shape=(897), n=897
│   │   │   ├── EMG_05_R_M_soleus: <np.ndarray[float64]> shape=(897), n=897
